product_id,product_name,avg_product_rating,product_price,product_reviews_count,favorites_count,variations_count,product_category
P474090,Deluxe Facial Roller Set,3.5,40.0,2.0,5602,0,Skincare
P472058,Crystal Facial Roller Set,4.0,35.0,2.0,3924,0,Skincare
P503000,Feeling Groovy Yellow Jade Eye Massager Set,5.0,18.0,2.0,2842,0,Skincare
P504424,Clarifying Peel Pads Purify + Exfoliate,5.0,17.0,1.0,2254,0,Skincare
P504417,Acne Treatment Gel,5.0,20.0,1.0,1039,0,Skincare
P471097,Facial Sculpting Wand,4.5462,399.0,130.0,7753,0,Skincare
P503920,Triple Acid Signature Peel,4.876,125.0,129.0,7097,0,Skincare
P455931,Sake Toning Essence,4.4444,52.0,99.0,8073,0,Skincare
P502216,Shani Darden by Déesse PRO LED Light Mask,3.75,1900.0,4.0,4154,0,Skincare
P385262,Ultimate Sun Protection Spray Broad Spectrum SPF 50+ For Face/Body,3.8175,40.0,137.0,17778,0,Skincare
P433618,Clarifying Cleansing Foam,4.2455,36.0,110.0,12520,0,Skincare
P378219,White Lucent Power Brightening Mask,4.2532,72.0,79.0,13301,0,Skincare
P173622,Benefiance Pure Retinol Intensive Revitalizing Face Mask,4.45,70.0,60.0,11355,0,Skincare
P482740,Mini Urban Environment Oil-Free Sunscreen Broad-Spectrum SPF 42,4.4348,35.0,46.0,6680,0,Skincare
P433617,Deep Cleansing Foam,4.1957,36.0,46.0,6015,0,Skincare
P423165,Future Solution LX Eye and Lip Contour Regenerating Cream,4.0833,155.0,36.0,6410,0,Skincare
P202935,Benefiance NutriPerfect Night Cream,4.4722,97.0,36.0,5520,0,Skincare
P428423,Refreshing Cleansing Sheets,4.1765,20.0,34.0,5363,0,Skincare
P443375,White Lucent Brightening Gel Cream,3.4848,75.0,33.0,6154,0,Skincare
P428422,Oil Control Blotting Paper,3.9697,20.0,33.0,4649,0,Skincare
P433621,Treatment Softener Enriched,4.3077,50.0,26.0,5752,0,Skincare
P423164,Future Solution LX Extra Rich Cleansing Foam,4.3043,65.0,23.0,5098,0,Skincare
P455421,Complete Cleansing Microfoam,4.087,36.0,23.0,2716,0,Skincare
P443376,White Lucent Overnight Cream & Mask,3.2727,110.0,22.0,3749,0,Skincare
P433619,Extra Rich Cleansing Milk,4.2381,36.0,21.0,4643,0,Skincare
P457854,Vital Perfection Uplifting and Firming Cream Day Cream,4.5263,140.0,19.0,2959,0,Skincare
P423163,Future Solution LX Concentrated Balancing Softener,4.9375,110.0,16.0,4608,0,Skincare
P443377,White Lucent Day Emulsion Broad Spectrum SPF 23,3.5,75.0,16.0,3128,0,Skincare
P423169,Future Solution LX Total Regenerating Cream,3.75,290.0,12.0,2632,0,Skincare
P433620,Treatment Softener,3.25,50.0,12.0,1957,0,Skincare
P484076,Ultimate Sun Protector SPF 50+ Sunscreen Duo,4.4,66.0,10.0,7247,0,Skincare
P463951,Mini Benefiance Wrinkle Smoothing Cream Enriched,3.7143,30.0,7.0,4039,0,Skincare
P463106,Vital Perfection Uplifting and Firming Eye Cream,4.0,85.0,5.0,2649,0,Skincare
P423166,Future Solution LX Intensive Firming Contour Serum,4.4,310.0,5.0,1898,0,Skincare
P455229,White Lucent Illuminating Micro-Spot Serum,3.0,185.0,2.0,2501,0,Skincare
P423167,Future Solution LX Total Protective Cream Broad Spectrum SPF 20 Sunscreen,5.0,270.0,2.0,1874,0,Skincare
P423168,Future Solution LX Total Protective Emulsion Broad Spectrum SPF 20 Sunscreen,4.0,270.0,2.0,636,0,Skincare
P410756,GenOptics Aura Essence Serum,4.0758,245.0,132.0,16102,0,Skincare
P410755,GenOptics Spot Essence Serum,4.1346,225.0,104.0,4899,0,Skincare
P447773,PITERA First Experience Kit,3.9146,99.0,82.0,30424,0,Skincare
P375864,Brightening Derm Revival Mask,4.4194,170.0,62.0,7740,0,Skincare
P375854,Ultimate Revival Cream,4.4667,400.0,60.0,3031,0,Skincare
P468412,Pitera Power Kit,4.0588,110.0,17.0,8972,0,Skincare
P428103,Ultimate Revival Essence,4.5455,315.0,11.0,3863,0,Skincare
P468410,SKINPOWER Essence Serum,4.0,205.0,6.0,1721,0,Skincare
P416589,Wrinkle Release Facial Sheet Mask,4.5,12.0,8.0,2931,0,Skincare
P416588,Wrinkle Release Neck & Chest Sheet Mask,3.25,15.0,4.0,2226,0,Skincare
P446916,Eczema+ Care Kit,4.2,35.0,115.0,9573,0,Skincare
P502169,Barrier+ Besties Hydrating and Nourishing Kit,4.7162,40.0,74.0,10557,0,Skincare
P448562,Barrier+ Foaming Clay Cleanser,4.4493,32.0,69.0,9256,0,Skincare
P442841,Barrier+ Lip Repair Balm,3.0462,15.0,65.0,10271,0,Skincare
P502192,Acne Away Kit + Salicylic Acid + Azelaic Acid + Niacinamide,4.0,35.0,1.0,3945,0,Skincare
P402943,Silk Pillowcase - King,3.8256,110.0,86.0,25496,6,Skincare
P477761,Lovely Lashes Contour Sleep Mask,4.0,55.0,8.0,3771,0,Skincare
P451748,15% Niacinamide Gel Serum,4.1591,75.0,132.0,1702,0,Skincare
P451745,30% Glycolic Acid Peel Concentrate,4.125,46.0,24.0,3924,0,Skincare
P451750,Oligo Peptide Eye Cream,4.5,65.0,6.0,1832,0,Skincare
P477706,35% Vitamin C Fusion Serum,5.0,105.0,3.0,906,0,Skincare
P504517,Brightening Eye Cream Mineral SPF 15 with Peptides,4.8667,68.0,15.0,1880,0,Skincare
P504509,Hydra Lip Masque Mineral SPF 15 with Peptides,4.6667,26.0,12.0,1420,0,Skincare
P504515,Daily Defense Moisturizer Mineral SPF 60 with Vitamin C,3.8,58.0,10.0,1375,0,Skincare
P419466,Tan Build Up Remover Mitt,4.9492,9.0,59.0,10899,0,Skincare
P442747,Self Tan Purity Water Gel,3.3103,44.0,58.0,1821,0,Skincare
P456204,Purity Tanning Waters Mini Kit,3.2,25.0,30.0,8774,0,Skincare
P456401,Self Tan Express Bronzing Gel,3.4783,46.0,23.0,2845,0,Skincare
P456203,Self Tan Express Starter Kit,3.5263,20.0,19.0,5979,0,Skincare
P482318,Gradual Tan Tinted Daily Firming Lotion,2.75,29.0,16.0,1397,0,Skincare
P483691,Gradual Tan Classic Daily Youth Boosting Cream,5.0,29.0,1.0,1740,0,Skincare
P474110,Super-C Retinol Brighten & Correct Vitamin C Serum,4.6491,72.0,114.0,11839,0,Skincare
P474121,SD Advanced  PLUS Intensive Moisturizer For Wrinkles & Stretch Marks,4.6848,82.0,92.0,3783,0,Skincare
P474109,Daily Reveal  Exfoliating Face Pads with AHA + BHA + PHA + TXA,4.75,45.0,64.0,7120,0,Skincare
P474122,Advanced Retinol Nightly Renewal Face Moisturizer with Retinol,4.7813,119.0,64.0,4940,0,Skincare
P474111,Super-C SPF 30 Vitamin C Face Moisturizer,4.6538,69.0,52.0,2182,0,Skincare
P480191,Contour Restore Tightening & Sculpting Moisturizing Face Cream,4.7708,99.0,48.0,2824,0,Skincare
P474116,Peptight  360˚ Tightening Eye Serum,4.4894,72.0,47.0,6166,0,Skincare
P474115,Peptight  Tightening & Brightening Face Serum,4.8085,99.0,47.0,3033,0,Skincare
P474107,Hyaluronic Tripeptide Gel-Cream for Eyes,4.6889,65.0,45.0,3261,0,Skincare
P481743,Peptight Tightening Neck Serum Roller,4.7955,79.0,44.0,9271,0,Skincare
P481742,Advanced Retinol Daily Repair Face Moisturizer Broad Spectrum SPF 30,4.7143,99.0,42.0,1162,0,Skincare
P504050,Advanced Retinol Nightly Multi Correct Serum,4.7857,99.0,42.0,855,0,Skincare
P474118,Intensive Eye Cream Concentrate for Wrinkles PLUS,4.425,72.0,40.0,5072,0,Skincare
P502758,Super-C Dark Circle Brightening Eye Serum,4.55,65.0,40.0,1322,0,Skincare
P474125,The Gamechangers,4.68,79.0,25.0,2820,0,Skincare
P474114,Power Starters Tightening Trio,4.5263,89.0,19.0,3322,0,Skincare
P505378,Multi Action Clear Acne Control 30-Day Trial Kit,4.875,39.0,8.0,43,0,Skincare
P505381,Multi Action Clear Gentle Daily Brightening & Retexturizing Toner for Acne and Breakouts,5.0,39.0,3.0,23,0,Skincare
P505392,Multi Action Clear Acne Clearing Treatment Lotion for Breakouts,5.0,49.0,1.0,13,0,Skincare
P475172,Overnight Vitalizing Mask,4.717,54.0,106.0,12664,0,Skincare
P481834,Concentrated Ginseng Renewing Cream Classic,4.8,260.0,60.0,1615,0,Skincare
P463110,Clarifying Peel Off Mask,4.5,45.0,10.0,2963,0,Skincare
P483694,Essential Comfort Balancing Water,5.0,68.0,4.0,3539,0,Skincare
P463109,Overnight Vitalizing Sleeping Mask,3.25,54.0,4.0,259,0,Skincare
P502448,Concentrated Ginseng Renewing Eye Cream,4.3333,140.0,3.0,3126,0,Skincare
P483693,Essential Comfort Moisture Cream,5.0,80.0,3.0,2324,0,Skincare
P501175,White Ginseng Radiance Refining Mask,5.0,68.0,1.0,1769,0,Skincare
P483086,Essential Comfort Balancing Emulsion,4.0,72.0,1.0,923,0,Skincare
P460627,Saturn Sulfur + Niacinamide Spot Treatment Mask,3.1515,20.0,99.0,8678,0,Skincare
P463964,Pink Drink Firming Resurfacing Peptide Face Mist,3.8085,48.0,94.0,19808,0,Skincare
P455235,Superstars Anti-Aging Serum and Eye Kit,4.16,130.0,25.0,19425,0,Skincare
P461535,All About Acne Breakout + Blackhead Set,4.2,95.0,25.0,9837,0,Skincare
P483495,Wake Up With Me Morning Routine Kit,4.0769,95.0,13.0,11638,0,Skincare
P483494,Go To Bed With Me Anti-Aging Night Routine,4.0833,93.0,12.0,10461,0,Skincare
P476733,Mineral Mattescreen Sunscreen SPF 40 PA+++,4.0153,38.0,131.0,22699,1,Skincare
P505211,(Glow)Setting 100% Mineral Powder SPF 35,4.4758,36.0,124.0,2352,0,Skincare
P454385,Mini PLAY Everyday Sunscreen Lotion SPF 30 PA++++,4.3333,34.0,57.0,9058,0,Skincare
P482322,Mini Mineral Mattescreen Sunscreen SPF 40 PA+++,4.125,22.0,24.0,10079,0,Skincare
P456407,PLAY Body Sunscreen Mousse SPF 50,3.9583,34.0,24.0,6119,0,Skincare
P454391,PLAY Antioxidant Body Sunscreen Mist SPF 30 PA++++,3.3684,21.0,19.0,6277,0,Skincare
P482746,PLAY 100% Mineral Lotion SPF 30 with Green Algae,4.0909,36.0,11.0,2927,0,Skincare
P504320,SPF Bestsellers Kit,3.75,30.0,8.0,9331,0,Skincare
P500782,100% Mineral SPF Starter Kit,1.8,29.0,5.0,4707,0,Skincare
P500060,Play! Mineral SPF Stick,3.0,24.0,4.0,2951,0,Skincare
P482747,PLAY Mineral Mist SPF 30 with Marigold Extract,2.5,34.0,2.0,1971,0,Skincare
P505208,100% Mineral Sunscreen Starter Kit,5.0,30.0,1.0,1702,0,Skincare
P447199,Super Glow Hyaluronic Self-Tan Serum,3.9845,49.0,129.0,13931,0,Skincare
P424985,THE WATER Hydrating Self-Tan Water,4.0,48.0,90.0,14995,1,Skincare
P424984,HYDRA MOUSSE Hydrating Self-Tan Mousse,4.0769,49.0,65.0,6083,1,Skincare
P456989,Super Glow Body Hyaluronic Self-Tan Serum,3.6809,49.0,47.0,6917,0,Skincare
P474376,Mini THE FACE Illuminating Self-Tan Drops,3.7632,25.0,38.0,13586,1,Skincare
P433440,Wonder Oil Illuminating Self-Tan Oil,3.8182,69.0,33.0,4124,0,Skincare
P424987,SLEEP OIL Rejuvenating Miracle Tanning Oil,3.5,52.0,24.0,4731,0,Skincare
P470545,Super Gloss Instant Bronzing Face Drops with SPF 30,4.4286,49.0,21.0,5117,0,Skincare
P481837,The Crème Gradual Self-Tanning Face Moisturizer,4.4444,49.0,18.0,4679,0,Skincare
P442989,Youth or Dare Multi-Acid & C-Serum,3.1014,42.0,138.0,11296,0,Skincare
P447200,Baba Bomb Moisturizer,4.4104,39.0,134.0,10945,1,Skincare
P440306,SEA Mini Drink of H2O Hydrating Boost Moisturizer,3.5814,14.0,86.0,12223,0,Skincare
P454376,knockout daily exfoliating cleanser,3.8983,12.0,59.0,5032,0,Skincare
P449835,Mini Maracuja Oil,3.898,16.0,49.0,9396,0,Skincare
P449836,Mini SEA Deep Dive Cleansing Gel,4.2889,12.0,45.0,7205,0,Skincare
P447409,Mini Baba Bomb Moisturizer,4.1111,14.0,36.0,5514,0,Skincare
P457468,Brazilliance 2HR Express Deep Foaming Self-Tanner,3.0417,39.0,24.0,2207,0,Skincare
P454822,Mini SEA Mermaid Skin Hyaluronic H2O Serum,3.6667,15.0,21.0,7287,0,Skincare
P454377,Mini knockout daily exfoliating cleanser,3.7895,12.0,19.0,4343,0,Skincare
P449411,Mini Micellar Magic Makeup Remover & Cleanser,3.4286,9.0,14.0,3357,0,Skincare
P456434,knockout brightening gel moisturizer,4.25,14.0,8.0,2400,1,Skincare
P457279,Moisturizer Mini knockout brightening gel,4.6667,14.0,3.0,4857,0,Skincare
P470548,Knockout 10% Acid Complex Serum,5.0,39.0,3.0,1445,0,Skincare
P379709,Repairative Anti-Aging Moisturizer,3.4118,130.0,136.0,6030,0,Skincare
P408301,Purifying Pore & Blackhead Detox Mask,3.845,75.0,129.0,18342,0,Skincare
P392143,Tata's Daily Essentials Kit,3.65,75.0,120.0,22558,0,Skincare
P392142,Nourishing Makeup Removing Oil Cleanser,4.0211,88.0,95.0,9393,0,Skincare
P379705,Hydrating Hyaluronic Acid Floral Essence,3.883,76.0,94.0,13637,0,Skincare
P412407,Clarifying Moisturizer,3.8519,130.0,81.0,6554,0,Skincare
P379704,Retinoic Nutrient Face Oil With Vitamin A,4.2,165.0,75.0,11417,0,Skincare
P472341,Superkind Fragrance-Free Fortifying Moisturizer,4.58,130.0,50.0,2480,0,Skincare
P472343,Superkind Fragrance-Free Softening Cleanser,4.5417,88.0,48.0,4114,0,Skincare
P476736,Superkind Fragrance-Free Bio-Barrier Serum,4.7273,146.0,44.0,2010,0,Skincare
P442748,Hydrating Floral Mask,4.375,95.0,32.0,4076,0,Skincare
P422848,Crème Riche Anti-Aging Peptide Night Cream,4.1429,230.0,21.0,2825,0,Skincare
P449410,Boosted Contouring Retinol Eye Balm,3.4167,260.0,12.0,2191,0,Skincare
P472342,Superkind Fragrance-Free Radiance Mask,4.75,68.0,4.0,4881,0,Skincare
P500482,The Clean Dream Team Set,4.0,75.0,3.0,1395,0,Skincare
P480354,Glow Facial Set,3.0,98.0,1.0,1476,0,Skincare
P503877,Superkind Refining Cleanser,5.0,88.0,1.0,689,0,Skincare
P504506,The Silk Serum Wrinkle-Smoothing Retinol Alternative,4.8387,98.0,124.0,2589,0,Skincare
P399622,Luminous Deep Hydration Lifting Mask,4.4074,95.0,81.0,27298,0,Skincare
P460746,Aburatorigami Japanese Blotting Papers,4.4074,14.0,54.0,16714,0,Skincare
P504218,Dewy Cleanse + Hydrate Duo,4.5405,27.0,37.0,23678,0,Skincare
P468229,Ageless Revitalizing Neck Cream,4.15,112.0,20.0,12625,0,Skincare
P504327,Mini Favorites Set,4.4211,68.0,19.0,32077,0,Skincare
P504203,Clarifying Cleanse + Hydrate Duo,3.25,27.0,12.0,9900,0,Skincare
P501323,Overnight Recovery Duo,4.2,88.0,10.0,15655,0,Skincare
P504303,Strengthening Nighttime Ritual Set,4.875,95.0,8.0,5528,0,Skincare
P502365,Clarifying Cleanse + Hydrate Duo,3.5,27.0,6.0,16760,0,Skincare
P454795,Mini The Dewy Skin Cream,4.0,22.0,6.0,0,0,Skincare
P480355,The Essence Skincare Boosting Treatment – Lunar New Year Edition,5.0,110.0,2.0,5440,0,Skincare
P448537,Alpha Arbutin Brightening Serum,4.2174,12.99,115.0,29698,0,Skincare
P502749,SuperSolutions 5% Benzoyl Peroxide Cleanser Acne Solution,3.7722,17.99,79.0,6148,0,Skincare
P502691,SuperSolutions 1% Retinol Serum,4.1558,24.99,77.0,13720,0,Skincare
P474972,Symbright Brightening Moisturizer,3.3467,13.99,75.0,6523,0,Skincare
P502741,SuperSolutions 10% Azelaic Serum Redness Relief Solution,3.863,17.99,73.0,7690,0,Skincare
P502710,SuperSolutions 20% Niacinamide Serum,3.8971,17.99,68.0,5072,0,Skincare
P502756,SuperSolutions 10% Urea Moisturizer Textured Skin Solution,4.1935,19.99,62.0,4253,0,Skincare
P469544,C-50 Blemish Night Treatment,4.1724,15.99,58.0,28910,0,Skincare
P505711,Polyglutamic Acid Dewy Sunscreen SPF 30,4.8654,14.99,52.0,164,0,Skincare
P500775,Back to Basics: Hydration Heroes Skincare Set,3.75,27.0,4.0,6671,0,Skincare
P480358,Mini Debloat+ Anti-Bloat Supplement with Digestive Enzymes,4.6,18.0,25.0,6299,0,Skincare
P504049,Skin Filter Daily Brightening Phyto-Retinol + AHA Serum,5.0,65.0,12.0,400,0,Skincare
P505209,Barrier Culture Moisturizer with Niacinamide & Squalane,5.0,65.0,7.0,48,0,Skincare
P505210,"Barrier Culture Cleanser Pre-, Pro- & Postbiotic Face Wash",5.0,42.0,6.0,27,0,Skincare
P482327,Mini Squalane Cleanser,3.9537,9.0,108.0,27760,0,Skincare
P468709,100% Niacinamide Powder,4.3187,6.4,91.0,27717,0,Skincare
P482328,Mini Natural Moisturizing Factors + HA,3.9213,6.5,89.0,38431,0,Skincare
P447597,100% Organic Virgin Chia Seed Oil,4.1892,8.5,74.0,21125,0,Skincare
P483496,Salicylic Acid 2% Exfoliating Blemish Solution,4.2535,6.5,71.0,43971,0,Skincare
P455897,Ethylated Ascorbic Acid 15% Solution,4.0,20.0,42.0,20715,0,Skincare
P479861,The Bright Set,4.0625,40.7,16.0,24451,0,Skincare
P500139,The Skinimalist Set,4.5,22.0,10.0,23001,0,Skincare
P505274,Glucoside Foaming Cleanser,4.3333,12.5,6.0,1580,0,Skincare
P483700,Smoothing Vitamin C Eye + Expression Lines Cream,4.374,42.0,123.0,3752,0,Skincare
P483698,Nourishing Squalane Daily Moisturizer,4.5893,44.0,112.0,4721,0,Skincare
P483696,Gentle Micellar Antioxidant Cleanser,4.6937,32.0,111.0,3860,0,Skincare
P483701,Daily Essentials Travel Set,4.5741,50.0,108.0,4435,0,Skincare
P484081,Eye Recharge + Replenish Pro-Ferm Overnight Eye Cream with Bakuchiol and Peptides,4.5397,56.0,126.0,11155,0,Skincare
P503652,24-7 Moisture Intense Ultra Hydrating Day & Night Cream with Hyaluronic Acid + Squalane,4.4182,58.0,110.0,1482,0,Skincare
P475180,On The Go Best Sellers Travel Kit,4.2366,49.0,93.0,5711,0,Skincare
P475188,Instant De-Puff Eye Renewal Serum,4.2105,58.0,76.0,4283,0,Skincare
P501316,Beauty Sleep Overnight Repair Treatment Cream with AHA's and Vitamin C,4.0417,68.0,72.0,1817,0,Skincare
P475189,Secret Solutions Pro-Glycolic 10% Resurfacing Toner,4.1343,46.0,67.0,2757,0,Skincare
P482754,Mineral Magic Oil-Free Mineral Sunscreen Fluid Broad Spectrum SPF 30,4.3548,38.0,62.0,3802,0,Skincare
P475197,Balancing Act Purifying & pH Balancing Biodegradable Toner Pads,4.0545,36.0,55.0,2470,0,Skincare
P475184,Hello Radiance Illuminating Serum,4.2182,68.0,55.0,1327,0,Skincare
P475195,Protect + Plump Firming & Hydrating Face Moisturizer,3.963,64.0,54.0,2230,0,Skincare
P475192,So Poreless Deep Exfoliating Blackhead Scrub,3.9038,34.0,52.0,7262,0,Skincare
P475183,So Polished Exfoliating Sugar Scrub,4.32,34.0,50.0,3585,0,Skincare
P475204,Sensitive Skin Treatment Drops Calming Vitamin B Serum,4.1489,48.0,47.0,2137,0,Skincare
P475193,Wrinkle Treatment Drops Retinol Alternative Serum,4.2979,68.0,47.0,2136,0,Skincare
P475186,Revive + Rewind Revitalizing Eye Cream,4.2391,52.0,46.0,1921,0,Skincare
P475196,So Smooth Resurfacing & Brightening Fruit Enzyme Mask,4.25,36.0,44.0,2603,0,Skincare
P475200,Your Best Skin at Every Age Firming & Smoothing Discovery Kit,3.8293,66.0,41.0,2541,0,Skincare
P475187,Firm Up Deep Wrinkle Serum,4.1579,84.0,38.0,1258,0,Skincare
P482755,Claydate Detoxifying & Toning Face Mask Stick,4.3333,36.0,36.0,1460,0,Skincare
P460010,Prep & Plane Facial Razors,2.7105,10.0,38.0,5661,0,Skincare
P437960,Baggage Claim Rose Gold Eye Masks,4.0986,26.0,71.0,38772,0,Skincare
P503635,Pack Up & Glow Priming Mineral SPF 40,4.25,36.0,4.0,1160,0,Skincare
P501790,Pillowgasm Vitamin-Rich Cherry Glow Sleep Mask,4.4154,39.0,65.0,5771,0,Skincare
P500428,Lift & Contour 1% Bakuchiol & Peptide Eye Serum,4.0,45.0,26.0,11916,0,Skincare
P502771,Hydrate & Glow Trio,2.8333,29.0,6.0,6854,0,Skincare
P502479,Kombucha + 10% AHA Liquid Exfoliant with Lactic Acid and Glycolic Acid,4.5926,42.0,81.0,11299,0,Skincare
P473336,The Youth System,4.5526,59.0,76.0,53522,0,Skincare
P504313,Peptides + C Energy Eye Concentrate with Vitamin C and Caffeine,4.8,48.0,45.0,3420,0,Skincare
P501474,The Youth Vault: 13-Piece Vegan Skincare + Apparel Set,4.875,340.0,8.0,8989,0,Skincare
P502998,"Youth Stacks: Plump It Up for Dry, Dehydrated Skin",4.1667,28.0,6.0,10406,0,Skincare
P503872,Mini Mandelic Acid + Superfood Unity Exfoliant,4.8,16.0,5.0,6510,0,Skincare
P502977,Youth Stacks: Daily Skin Health Your Way for Pores and Oiliness,4.25,20.0,4.0,13592,0,Skincare
P502978,Youth Stacks: Brighter Tomorrow Duo for Dullness,3.0,28.0,3.0,8189,0,Skincare
